---- Start output ----
[21:32:40] Scraping game scores from http://espn.go.com/mlb/team/schedule/_/name/nyy/year/2016/seasontype/2/half/1/new-york-yankees
[21:32:50] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:32:50] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:32:50] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:32:50] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:32:50] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:32:50] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:32:50] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:32:50] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:32:50] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:32:50] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:32:50] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:32:50] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:32:50] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:32:50] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:32:50] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:32:50] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:32:50] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:32:50] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:32:50] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:32:50] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:32:50] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:32:50] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:32:50] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:32:50] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:32:50] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:32:50] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:32:50] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:32:50] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:32:50] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:32:50] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:32:50] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:32:50] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:32:50] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:32:50] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:32:50] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:32:50] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:32:50] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:32:50] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:32:50] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:32:50] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:32:50] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:32:50] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:32:50] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:32:50] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:32:51] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:32:51] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:32:51] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:32:51] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:32:51] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:32:51] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:32:51] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[21:32:51] scrape_game_scores(): (<class 'IndexError'>, 'espn_scraper.py', 374)
[21:32:51] Loading existing data
[21:32:51] Returned 7-3-2016's game results
[21:32:51] Scraping 7-3-2016's period data: http://espn.go.com/mlb/playbyplay?id=360703118
[21:32:53] Game url: http://espn.go.com/mlb/playbyplay?id=360703118
[21:32:53] Team1: chw | Team2: hou
[21:32:53] Cur team: chw | chicago-white-sox
[21:32:53] Other team: hou
[21:32:53] URL: http://espn.go.com/mlb/team/schedule/_/name/chw/year/2016/seasontype/2/half/1/chicago-white-sox
[21:32:53] Scores: [['http://espn.go.com/mlb/team/_/name/chw/chicago-white-sox">CHW</a>', '0', '0', '2', '0', '0', '0', '0', '2', '0'], ['http://espn.go.com/mlb/team/_/name/hou/houston-astros">HOU</a>', '1', '0', '0', '0', '0', '0', '0', '0', '0']]
[21:32:53] Saving data to ./mlb/team_data/2016/chicago-white-sox.csv
